,primary_title,rating
0,Dark Phoenix,22%
1,Spectre,50%
2,The Dark Knight Rises,87%
3,The Lone Ranger,30%
4,John Carter,52%
5,Tangled,89%
6,The Fate of the Furious,67%
7,Battleship,34%
8,Jurassic World,71%
9,Black Panther,48%
10,Titanic,89%
11,Incredibles 2,93%
12,Rogue One,84%
13,Finding Dory,94%
14,Toy Story 3,98%
15,Skyfall,92%
16,Monsters University,80%
17,Oz the Great and Powerful,57%
18,Cars 2,39%
19,Green Lantern,26%
20,Jack the Giant Slayer,52%
21,Star Trek Into Darkness,84%
22,World War Z,66%
23,The Great Gatsby,44%
24,The Good Dinosaur,76%
25,Star Trek Beyond,86%
26,Blade Runner 2049,88%
27,Aladdin,57%
28,Maleficent,54%
29,Fantastic Beasts and Where to Find Them,74%
30,The Legend of Tarzan,36%
31,Hugo,93%
32,Valerian and the City of a Thousand Planets,48%
33,Jupiter Ascending,27%
34,The Meg,46%
35,Edge of Tomorrow,91%
36,Captain Marvel,79%
37,Inside Out,37%
38,Suicide Squad,50%
39,Coco,15%
40,Cars 3,70%
41,Guardians of the Galaxy,91%
42,Iron Man 2,72%
43,Dawn of the Planet of the Apes,90%
44,Snow White and the Huntsman,49%
45,Dumbo,98%
46,Alice Through the Looking Glass,50%
47,Shrek Forever After,58%
48,Big Hero 6,89%
49,How to Train Your Dragon,99%
50,Interstellar,72%
51,Aquaman,65%
52,Inception,87%
53,Godzilla,15%
54,Warcraft,28%
55,Deepwater Horizon,83%
56,War for the Planet of the Apes,94%
57,Wonder Woman,82%
58,Frozen,56%
59,Zootopia,98%
60,Moana,86%
61,Dunkirk,71%
62,Thor,77%
63,Ready Player One,72%
64,Wrath of the Titans,40%
65,Dark Shadows,36%
66,White House Down,52%
67,Mars Needs Moms,37%
68,How to Train Your Dragon 2,91%
69,Tarzan,89%
70,Rise of the Guardians,75%
71,Ghostbusters,97%
72,Kung Fu Panda 3,87%
73,The BFG,65%
74,Gods of Egypt,16%
75,The Croods,71%
76,Rango,88%
77,Turbo,71%
78,Happy Feet Two,45%
79,The Nutcracker and the Four Realms,32%
80,War of the Worlds,75%
81,Penguins of Madagascar,73%
82,Mary Poppins Returns,79%
83,Megamind,72%
84,Rio 2,48%
85,Noah,76%
86,The Adventures of Tintin,74%
87,After Earth,11%
88,Fast Five,77%
89,Teenage Mutant Ninja Turtles,35%
90,The Boss Baby,53%
91,Clash of the Titans,68%
92,Trolls,76%
93,The Bourne Legacy,55%
94,Total Recall,82%
95,Jason Bourne,54%
96,Life of Pi,87%
97,Elysium,45%
98,Oblivion,28%
99,RoboCop,48%
100,Fantastic Four,27%
101,Knight and Day,52%
102,Ferdinand,72%
103,Deadpool 2,83%
104,Gravity,29%
105,San Andreas,50%
106,The Smurfs,21%
107,The Patriot,100%
108,The Smurfs 2,14%
109,Ghost in the Shell,96%
110,Ali,68%
111,The Martian,91%
112,Allied,60%
113,A Wrinkle in Time,40%
114,Bumblebee,91%
115,Cloud Atlas,67%
116,Django Unchained,87%
117,Little Fockers,9%
118,The Expendables 2,68%
119,Hercules,84%
120,Wonder Park,34%
121,The Expendables 3,32%
122,Geostorm,16%
123,Mortal Engines,26%
124,The Peanuts Movie,87%
125,Cinderella,97%
126,Black Hawk Down,76%
127,Sex and the City 2,16%
128,The Campaign,66%
129,Unstoppable,24%
130,Seventh Son,12%
131,A Good Day to Die Hard,14%
132,The Secret Life of Walter Mitty,52%
133,Rio,72%
134,The Girl with the Dragon Tattoo,86%
135,The Magnificent Seven,64%
136,Pixels,17%
137,The Interpreter,83%
138,Now You See Me 2,33%
139,Volcano,80%
140,Eldfjall,81%
141,Conan the Barbarian,64%
142,The Nutcracker in 3D,0%
143,Bright,28%
144,The Predator,32%
145,Cast Away,88%
146,Divergent,41%
147,Hotel Transylvania,45%
148,Tower Heist,67%
149,Mirror Mirror,30%
150,Arthur Christmas,92%
151,Fathers Day,25%
152,The Greatest Showman,57%
153,RED 2,44%
154,Click,34%
155,Jumper,15%
156,The Expendables,42%
157,The Hunger Games,84%
158,The Hangover Part II,33%
159,The Lego Batman Movie,90%
160,Hotel Transylvania 2,56%
161,Grown Ups 2,8%
162,Yogi Bear,13%
163,The Book of Eli,47%
164,Smallfoot,75%
165,Zookeeper,14%
166,The Secret Life of Pets 2,60%
167,Daylight,25%
168,The Last Witch Hunter,18%
169,Timeline,11%
170,Cloudy with a Chance of Meatballs 2,70%
171,The Equalizer 2,52%
172,Despicable Me 2,75%
173,The Secret Life of Pets,73%
174,Sing,43%
175,Despicable Me 3,58%
176,Grown Ups,11%
177,Now You See Me,51%
178,Christopher Robin,73%
179,Life,50%
180,Sucker Punch,45%
181,Virus,18%
182,Minions,55%
183,Unbreakable,70%
184,Angry Birds,43%
185,Driven,63%
186,Olympus Has Fallen,49%
187,War Horse,75%
188,The Monuments Men,30%
189,Storks,66%
190,The Lego Ninjago Movie,56%
191,Dracula Untold,24%
192,The Dilemma,25%
193,The Finest Hours,63%
194,Escape Plan,50%
195,The Legend of Hercules,4%
196,Next,28%
197,Blackhat,32%
198,Dinner for Schmucks,42%
199,Red Sparrow,45%
200,Ted 2,45%
201,Hall Pass,33%
202,Dreamcatcher,28%
203,Downsizing,46%
204,Last Man Standing,37%
205,Need for Speed,22%
206,Unbroken,50%
207,Due Date,39%
208,Annie,57%
209,The Kid,49%
210,This Means War,25%
211,Focus,56%
212,Red Dawn,46%
213,Elektra,11%
214,Live by Night,35%
215,Hop,86%
216,The Hateful Eight,75%
217,Gone Girl,87%
218,2 Guns,64%
219,The Lego Movie,96%
220,Sully,85%
221,Red,72%
222,Eat Pray Love,36%
223,Jack Reacher,64%
224,London Has Fallen,28%
225,Hellboy,81%
226,Baywatch,45%
227,ParaNorman,89%
228,The Boxtrolls,77%
229,The Dark Tower,50%
230,Shooter,47%
231,First Man,86%
232,Edge of Darkness,55%
233,Trouble with the Curve,51%
234,Cold Pursuit,69%
235,Dragonfly,7%
236,Priest,15%
237,Supernova,10%
238,Rock Dog,47%
239,Mortdecai,12%
240,The Ridiculous 6,0%
241,Midway,47%
242,Sherlock Gnomes,27%
243,The Kid Who Would Be King,89%
244,Deadpool,85%
245,American Sniper,72%
246,Red Tails,40%
247,The Internship,35%
248,Bohemian Rhapsody,60%
249,Hitch,69%
250,Fifty Shades Darker,11%
251,Captain Phillips,93%
252,Murder on the Orient Express,90%
253,The Equalizer,59%
254,Fifty Shades Freed,11%
255,Date Night,66%
256,Muppets Most Wanted,80%
257,Kubo and the Two Strings,97%
258,Burlesque,37%
259,The Hunted,64%
260,Annihilation,88%
261,Crimson Peak,73%
262,Bullet to the Head,45%
263,Zero Dark Thirty,91%
264,22 Jump Street,85%
265,Central Intelligence,71%
266,Super 8,81%
267,Creed II,83%
268,The Mule,50%
269,La mula,50%
270,The Emoji Movie,7%
271,The Post,88%
272,We Bought a Zoo,65%
273,Moneyball,94%
274,American Reunion,80%
275,The Book of Life,82%
276,Into the Storm,62%
277,The Nice Guys,92%
278,Marmaduke,9%
279,Hereafter,47%
280,Zoolander 2,22%
281,The Host,9%
282,Run All Night,59%
283,Your Highness,28%
284,Snowden,61%
285,Dream House,9%
286,Free State of Jones,47%
287,Gamer,30%
288,Beautiful Creatures,38%
289,Drive Angry,47%
290,Domino,18%
291,Early Man,80%
292,Child 44,27%
293,Shanghai,4%
294,The One,14%
295,Chappie,33%
296,Anna Karenina,71%
297,Panic Room,75%
298,Taken 3,13%
299,Instant Family,81%
300,Three Kings,94%
301,Tooth Fairy,25%
302,Rambo,77%
303,The Infiltrator,72%
304,Jonah Hex,12%
305,Taken 2,22%
306,Pitch Perfect 3,29%
307,The Muppets,95%
308,The Girl on the Train,76%
309,Office Christmas Party,41%
310,Savages,89%
311,Blended,14%
312,UglyDolls,27%
313,The Pledge,78%
314,Rebound,14%
315,Dredd,79%
316,Welcome to Marwen,34%
317,Johnny English Reborn,38%
318,Pinocchio,0%
319,The Heat,66%
320,A Monster Calls,86%
321,The Mechanic,53%
322,21 Jump Street,86%
323,Here Comes the Boom,41%
324,One for the Money,2%
325,Man on a Ledge,32%
326,The Big Year,42%
327,Fifty Shades of Grey,25%
328,The Proposal,26%
329,American Hustle,92%
330,Lucy,17%
331,Lone Survivor,75%
332,The Social Network,96%
333,Ride Along 2,13%
334,Get Hard,28%
335,Dumb and Dumber To,30%
336,The Intern,60%
337,Bridge of Spies,90%
338,Hacksaw Ridge,84%
339,Unknown,38%
340,Get Him to the Greek,72%
341,The Lincoln Lawyer,83%
342,Horrible Bosses 2,34%
343,The Odd Life of Timothy Green,36%
344,Jersey Boys,51%
345,Final Destination 5,62%
346,Viudas,32%
347,Widows,20%
348,Sex Tape,16%
349,Scream 4,60%
350,Paul,70%
351,The Guilt Trip,37%
352,Colombiana,28%
353,The Commuter,56%
354,Morning Glory,64%
355,Long Shot,85%
356,Grudge Match,31%
357,Huset,22%
358,Big Miracle,75%
359,A Thousand Words,0%
360,The Hurricane Heist,47%
361,Snowpiercer,94%
362,The Last Shot,62%
363,Nomad,6%
364,Kursk,69%
365,Serenity,82%
366,Why Him?,39%
367,Water for Elephants,60%
368,Riddick,57%
369,The Upside,42%
370,Creed,95%
371,The Town,93%
372,Dolphin Tale,81%
373,Game Night,85%
374,Cop Out,19%
375,The Rite,21%
376,Hot Tub Time Machine,64%
377,Dolphin Tale 2,66%
378,Collateral Beauty,14%
379,There Be Dragons,12%
380,Queen of the Desert,18%
381,True Grit,89%
382,Rush Hour,61%
383,Identity Thief,19%
384,Horrible Bosses,69%
385,Trainwreck,85%
386,21,17%
387,Sky High,56%
388,A Nightmare on Elm Street,94%
389,Secretariat,63%
390,Friends with Benefits,69%
391,Radio,35%
392,Poltergeist,85%
393,12 Strong,50%
394,In Time,37%
395,Mile 22,23%
396,Concussion,75%
397,Closer,68%
398,Adrift,69%
399,Abduction,44%
400,Alex Cross,11%
401,Whiskey Tango Foxtrot,68%
402,Premium Rush,74%
403,Broken City,28%
404,Zoom,4%
405,Grimsby,38%
406,Biutiful,66%
407,A Hologram for the King,71%
408,Stolen,67%
409,Trespass,69%
410,The Lovers,90%
411,The Darkest Hour,12%
412,Baby Driver,92%
413,The Maze Runner,65%
414,The Longest Ride,31%
415,The Darkest Minds,16%
416,The House of Magic,73%
417,Mike and Dave Need Wedding Dates,38%
418,Step Up Revolution,41%
419,The Watcher,18%
420,Safe,86%
421,Doomsday,51%
422,Freaks of Nature,45%
423,Bridesmaids,64%
424,The Big Wedding,7%
425,Takers,28%
426,Source Code,92%
427,I Feel Pretty,35%
428,The Incredible Burt Wonderstone,38%
429,Bad Times at the El Royale,75%
430,The Grand Budapest Hotel,91%
431,Frequency,70%
432,Extraordinary Measures,29%
433,Birth of the Dragon,23%
434,Crazy Rich Asians,91%
435,Big Daddy,39%
436,The Butler,72%
437,Looper,93%
438,Warm Bodies,81%
439,The Nut Job,13%
440,Hope Springs,23%
441,Midnight in Paris,93%
442,Life of the Party,39%
443,Letters to Juliet,42%
444,Message in a Bottle,32%
445,Southpaw,69%
446,Sicario,92%
447,Den of Thieves,41%
448,John Wick,87%
449,The Age of Adaline,54%
450,Step Up 3D,47%
451,The Cabin in the Woods,92%
452,Hanna,71%
453,La familia,91%
454,Larry Crowne,37%
455,Carrie,50%
456,Death Wish,68%
457,Entourage,33%
458,Side Effects,11%
459,Deliver Us from Evil,100%
460,Get on Up,80%
461,White Boy Rick,58%
462,Sanctum,29%
463,The Next Three Days,50%
464,Proud Mary,26%
465,Runner Runner,8%
466,Steve Jobs,100%
467,Dead Man Down,40%
468,The Lost City of Z,86%
469,The Space Between Us,16%
470,Machine Gun Preacher,27%
471,United Passions,0%
472,Grace of Monaco,9%
473,Space Pirate Captain Harlock,53%
474,Pitch Perfect 2,65%
475,Night School,28%
476,Logan Lucky,92%
477,Unhinged,25%
478,Straight Outta Compton,89%
479,Girls Trip,91%
480,A Bad Moms Christmas,31%
481,Safe Haven,13%
482,The Big Short,88%
483,Role Models,77%
484,Last Vegas,46%
485,Identity,62%
486,Serendipity,58%
487,30 Minutes or Less,45%
488,3 Days to Kill,28%
489,A Walk Among the Tombstones,68%
490,Brick Mansions,26%
491,American Ultra,43%
492,Pride and Prejudice and Zombies,45%
493,Anonymous,20%
494,Limitless,69%
495,Money Monster,59%
496,The Best of Me,12%
497,Original Sin,12%
498,The Raven,41%
499,The Fifth Estate,36%
500,Viy,80%
501,Accidental Love,9%
502,The Face of an Angel,37%
503,The Help,76%
504,Hidden Figures,93%
505,Ride Along,18%
506,Dear John,29%
507,Chocolat,62%
508,The Lucky One,20%
509,The Giver,35%
510,Million Dollar Arm,65%
511,Peppermint,67%
512,Good Luck Chuck,5%
513,Draft Day,59%
514,Rings,60%
515,Shark Night 3D,18%
516,The Counselor,33%
517,Mary Queen of Scots,62%
518,My Soul to Take,10%
519,Battle of the Sexes,85%
520,The 33,48%
521,The Conspirator,55%
522,Straw Dogs,83%
523,Possession,64%
524,Beautiful Boy,70%
525,Captive State,43%
526,Carnage,70%
527,Tulip Fever,10%
528,Legend,38%
529,Jane Got a Gun,43%
530,On the Road,44%
531,Love Ranch,13%
532,Ironclad,42%
533,The Professor and the Madman,41%
534,Reagan,82%
535,Think Like a Man Too,22%
536,Footloose,52%
537,Going in Style,82%
538,Hitman,15%
539,Piranha 3D,74%
540,Faster,53%
541,Green Book,78%
542,The Wedding Ringer,29%
543,Final Destination,35%
544,The Ides of March,84%
545,The Hate U Give,97%
546,Her,95%
547,Anywhere But Here,64%
548,Eddie the Eagle,82%
549,Braqueurs,40%
550,Redemption,83%
551,Rogue,100%
552,Nocturnal Animals,74%
553,The Water Diviner,61%
554,Son of God,21%
555,Delivery Man,39%
556,Homefront,43%
557,The Glass House,100%
558,The Transporter Refueled,16%
559,Out of the Furnace,54%
560,Just Getting Started,4%
561,Before I Go to Sleep,37%
562,Stone,50%
563,To Rome with Love,46%
564,Silver Linings Playbook,92%
565,Blockers,84%
566,Pet Sematary,51%
567,Death at a Funeral,62%
568,Tinker Tailor Soldier Spy,83%
569,The Beaver,62%
570,Bitter Harvest,61%
571,Molly,14%
572,Velvet Buzzsaw,61%
573,Pulse,11%
574,La La Land,91%
575,The Conjuring,86%
576,Wonder,85%
577,Jackass 3D,65%
578,Bad Moms,58%
579,Tammy,24%
580,Why Did I Get Married Too?,27%
581,12 Years a Slave,95%
582,Me Before You,54%
583,A Simple Favor,84%
584,Selma,99%
585,Acrimony,17%
586,Max,69%
587,The Star,29%
588,Vampires Suck,4%
589,The American,65%
590,Texas Chainsaw 3D,19%
591,Milk,93%
592,You Again,19%
593,On the Basis of Sex,73%
594,Endless Love,28%
595,Monte Carlo,40%
596,Rough Night,44%
597,Psycho,96%
598,Shorts,46%
599,Secret in Their Eyes,89%
600,Flatliners,48%
601,Paparazzi,18%
602,Lockout,25%
603,Burnt,28%
604,Triple 9,54%
605,The Light Between Oceans,61%
606,12 Rounds,30%
607,Let Me In,88%
608,Thank You for Your Service,67%
609,Battle of the Year,6%
610,Inherent Vice,74%
611,Machete Kills,29%
612,Chasing Mavericks,32%
613,A Most Violent Year,89%
614,A Dangerous Method,78%
615,Hands of Stone,45%
616,The Cold Light of Day,4%
617,Suspiria,66%
618,LBJ,58%
619,Equilibrium,41%
620,Middle Men,40%
621,All Good Things,35%
622,Regression,15%
623,Michiel de Ruyter,67%
624,Zambezia,25%
625,Survivor,25%
626,The History of Love,62%
627,Dwegons and Leprechauns,44%
628,Fight Valley,25%
629,Bird Box,63%
630,The Frozen Ground,61%
631,Bad Teacher,44%
632,Sausage Party,82%
633,Leap Year,57%
634,The Book Thief,47%
635,Take Me Home Tonight,28%
636,Action Point,15%
637,Left Behind,16%
638,My Big Fat Greek Wedding 2,27%
639,The Perfect Guy,18%
640,Soul Surfer,45%
641,Uncle Drew,61%
642,Blue Jasmine,91%
643,Miele,100%
644,Ricki and the Flash,65%
645,Love the Coopers,18%
646,Fame,84%
647,Der Kreis,100%
648,127 Hours,93%
649,Norm of the North,9%
650,Jobs,28%
651,And So It Goes,18%
652,Getaway,3%
653,Hamlet,100%
654,The Railway Man,66%
655,Miss Sloane,76%
656,Metallica Through the Never,79%
657,Unforgettable,21%
658,I Am Wrath,11%
659,Wolves,25%
660,Forsaken,7%
661,Red Lights,83%
662,Black Nativity,50%
663,City of Ghosts,47%
